,Sample1,Sample2,Sample3,Sample4,Sample5,Sample6,Sample7,Sample8,Sample9,Sample10,Sample11,Sample12
Gene43,9.02403614631726,9.269311924352955,9.111409113641697,8.704013845480276,10.07278244191724,8.753574825383444,10.405685238669758,9.924642835826294,9.641577929700386,8.638654506937604,9.1348430041475,11.133086838738635
Gene44,10.751375781436572,8.533667132802174,10.148998458143838,11.127080685057683,7.495892078317942,10.815040288569902,9.00606436158123,10.855898002889738,8.855111265186224,7.292676849003222,7.558686343175256,10.072127419992073
Gene45,10.389583752582222,8.643525062343388,10.957888688166062,7.50771990659656,9.900880302029025,8.183475700356315,9.022245838296762,10.071098006974621,8.709379952074071,9.423166683655262,11.509439213821661,9.134662195715277
Gene46,11.253538168097712,8.305439718013574,10.794706266872923,12.16235293098685,6.2925332498090665,8.804657116794285,10.86560819077081,9.69543192093551,10.556718810056964,9.09402221992627,10.129884681209349,9.76648414691188
Gene47,11.75167309248971,10.38163126495182,10.506403993112803,9.382184550816298,9.26859066389126,9.351162718270569,10.591678213567445,9.368523278769606,10.434662285344618,13.113101197968158,11.306687055147538,9.510964701748238
Gene48,11.801820883245917,9.387886940467673,6.942813197233219,8.487870533623894,7.193812118461216,9.472729773938037,10.027627568784327,12.514655968412924,10.490391060646244,9.671349206786704,11.244108371775233,6.683297036488172
Gene49,10.353421837162848,11.15629779083045,7.782120631330238,11.715631064810394,10.507744611241622,9.377068129148798,10.949172799159427,13.406039286706594,10.272799382587742,10.372330879450503,9.310958650689633,8.725233445802813
Gene50,11.245503724816368,8.7158742611367,10.107349355829088,9.283513829852325,10.718469738619588,10.500493157930423,11.556309916386848,9.234975401717879,9.595187597059944,8.53185442632654,9.333560109885832,10.565950739567278
Gene51,11.135482924968027,8.616752013733562,11.30440888015849,12.033456788207427,10.620152354835552,12.815193718837099,8.83931620134464,8.133017945032874,7.331919626643582,12.244066467233775,10.981548484531087,9.916622993634318
Gene52,10.41995293947973,8.311766429052435,13.66862796942524,10.193831772962842,10.16409219190734,11.088649935848037,10.72151384760507,10.335826036418696,8.814288316832032,10.707202535703994,12.82303674471255,12.018130069232466
Gene53,12.389779939959094,9.233176485353223,8.515592769612129,9.811319619850527,10.083587368433042,11.641287277706423,7.461303055427771,12.29432547919092,9.762988152131516,9.35967839507887,8.481843437109749,7.517714992201346
Gene54,11.234755875942872,10.109976950782606,8.06505865038842,8.057381841904576,9.496322951064808,12.503532287934089,9.610612972954593,7.7452855703228405,9.631385403871084,9.590914645378493,5.954670035587642,9.918557700223282
Gene55,9.653598204686983,11.044309547220127,12.773434142418019,11.689847544321637,9.596666964167754,8.340211136887495,13.86003970487479,10.088827651021733,10.020893937869419,9.963812369334995,10.297127141151783,9.783459382114087
Gene56,9.139506989679646,9.179711588139412,9.950870094676002,9.184862843299353,8.930731325984254,10.159645341537844,9.617534173868718,12.255989482874032,6.023545287410482,11.637260277883692,11.869127788746443,6.889914651387776
Gene57,9.485968608879476,9.442838701006313,7.888732457923268,8.833274968613686,8.334136231801256,12.628405665135434,11.403517589721192,11.907332642491237,11.082508096064853,8.306422343174155,9.21321960058034,10.734061841841877
Gene58,8.166808286662082,11.069497645258583,9.639511902762797,9.437768788675603,11.066439952305238,10.66639496722906,9.45855075127138,11.738994705046371,8.378405008600154,10.923903410416395,10.889651886952576,9.535680341029014
Gene59,10.489199533363177,8.123329635422046,11.386040528810351,9.722646795335516,9.215915469221441,11.573513838755334,8.943484464185861,7.88730805545466,7.665056239714144,10.90901492701846,8.079355971255575,12.632191272976547
Gene60,6.877105888174417,12.544684552435058,10.316526200803928,9.854930332194412,9.182621369786576,10.598704171528107,9.943547946362727,11.654952823024782,10.17134147299306,10.225452642192817,9.454581681679215,9.914581564418398
Gene61,10.461702653338088,7.434747411015062,7.9777218668414305,11.114896141034073,10.256298157191912,9.724024995470982,10.02765089959809,10.521372558042506,9.190360479535958,8.832542911896532,10.293767882646522,8.532440833577452
Gene62,10.612379133571707,7.44612459364324,11.543733455988466,10.708896223619565,10.384044601470814,11.474036475918272,12.498211666693866,11.521555097527196,7.238688653002532,8.080634549896448,9.062772133456482,10.03913657531625
Gene63,10.776488530703684,8.911384280269802,10.280150146715618,8.866925601470015,9.082723295512078,7.890008354727667,8.615150130833644,7.9724730915755,8.536190120534002,11.580462694911759,8.575901666752085,13.948573097256087
Gene64,10.739976851321334,10.277254185542311,8.71246332972818,11.050464819113486,9.13654326064334,10.183014721968043,13.840126807403191,9.855910150413026,11.723909989428513,8.94523536231117,9.947517264254557,12.656200953453265
Gene65,9.059549413318349,12.718672836995394,11.061627903183213,9.156299836158599,10.948611608583281,11.458831674440095,10.932714943325795,7.644662920164315,8.909294236262697,9.628722046672744,9.888349856349931,10.931008146326016
Gene66,10.266551501399881,7.996983461934848,10.570296776508945,10.915878617925735,10.839685671896559,11.621171088331932,11.250883231823355,10.688770118842655,9.89475143281203,7.508558599726013,10.644427328698878,10.311531530744666
Gene67,10.40736825579306,8.084877136269537,8.378415189387606,11.579729279999356,9.940667269215018,11.022251046058937,10.042477564195691,10.044634209243618,11.407425708963997,9.22593290767394,10.144181165411474,9.306587066942436
Gene68,9.348255658851526,9.536241814797041,10.333200657450568,9.281877067504784,11.883634188360281,8.658089046670744,9.71969253375796,9.340403412588739,12.1704668265306,10.294832164767362,11.547766809202953,7.771659440444542
Gene69,10.400575398803888,11.334446193435156,10.123425983913137,11.598220562598026,9.224067324849441,12.11402116027837,13.448347185428876,9.455742159340511,9.331746217898843,12.180076715676552,12.36935821859607,9.215709959270097
Gene70,9.369719774356215,9.577323086709239,7.9833242334485846,8.622022080273702,8.493788849871898,8.848303652343807,9.947972668919828,10.351322098804781,12.325750739221116,8.502468938891813,11.476483597714875,9.679016733661737
Gene71,9.92580443552135,11.012229238249905,8.315916967656552,10.573614619276077,10.249678312319585,10.738676896012224,10.433752965861727,13.682950209866341,9.043390023623026,9.203504567497273,9.065289210362854,9.166784321259618
Gene72,9.043919309040223,11.783524796661327,12.130756371984782,9.143880559375786,8.751466640343658,10.707123334579606,9.171665433578543,10.949397726633267,10.30438453127695,7.7263838275041525,12.321257801995092,12.693816509643282
Gene73,9.08081696427342,9.418447660096025,10.428798086087358,10.501685184980538,10.987816409009245,13.015306808149525,9.734579158758926,8.80255413319232,7.9310211579782095,8.90360494008712,9.950309540689304,12.691836795276682
Gene74,9.223583051445743,10.335681927458348,9.975365655890872,11.782589910172126,13.790398638810434,9.20369684061952,9.265840836222667,11.566241315603609,11.022837234439468,12.770060988604051,10.875892277988946,9.461061863819411
Gene75,10.885982246038465,11.663055370874362,11.230723271796046,10.760911046660947,11.600012034383731,11.75394338566851,12.07323848655629,10.973064831384464,9.749322879524719,10.220070529649984,11.809763449762535,8.774596493519146
Gene76,10.553009963309352,9.409991781508959,10.043117234402226,11.917677793910947,10.286648602029855,10.069654822234224,7.960215788530121,11.119380349040831,10.968226271711613,13.24488208495819,9.538332647570499,10.32872549149591
Gene77,10.374075525566132,12.366179919645212,9.857056701419571,10.41853228865551,10.91184476457481,10.279913684734538,9.330349578174207,10.291134989347462,11.610447624789657,8.46022705088341,10.199454511220313,8.94981877759124
Gene78,11.792569943387264,7.715219642824338,9.161617229092617,10.565817812596782,12.34828604385151,9.901374608390519,9.167200709960202,12.821735604160885,7.8279791493756345,6.701791065069877,10.66002167508,9.246918663471083
Gene79,8.46815077430393,11.06253467094903,10.365701070656797,9.153882053894908,8.079543401993659,11.308685992420218,10.975301766937992,9.851236204330926,12.7699554940715,8.39487285051077,7.711712243612892,8.962137895178133
Gene80,9.931620975466753,10.365009173984038,9.638145913215505,10.528083094771445,8.122690863714334,12.165646906109888,9.876773232411146,11.675943747382192,10.514088019566556,10.685129828730675,10.854650920348305,10.671562840025972
Gene81,10.964084139801315,11.993728795198647,10.294781754552206,11.063505636382768,9.86539645856916,12.16017582317421,8.985411546911095,12.701410649366224,9.939763074033484,7.853837346822928,10.192156622366184,8.97842251378768
Gene82,11.260965323483086,9.021064031046414,9.33072485017783,7.165688903581703,9.321540521126385,6.364181010056565,7.624145764771415,11.140621984216446,11.178700237976248,10.638186342677447,8.54953578530618,9.92843296578703
Gene83,9.994596191364147,8.262452966211185,12.255097452650727,11.316043435863508,9.668553739255504,10.040328758491796,10.312574211921328,6.937397697363564,9.629233926219104,8.977023628003302,8.497569985157627,9.578349560671068
Gene84,12.696529790274283,10.961264291900514,9.143231515325805,10.858874172034238,12.099033154879002,11.386950524369153,10.08944555488026,9.029594833441639,11.047334970420385,10.590228078132624,11.342789830041598,10.952757702522954
Gene85,11.574329072979003,9.197147182659148,11.976091098451489,10.2963994070386,13.112891308937899,8.966218272865648,12.603945704747874,10.296866175193971,9.022872994578327,9.274171248918517,9.51947903770852,10.636248919602874
Gene86,10.78425323205325,9.139449994092132,9.963468111608526,13.213405537917795,12.591314755151068,10.654485504511047,10.0570052172523,10.180046990077392,10.920276959095625,8.465811152202392,9.613935193864982,7.497123889183616
Gene87,10.598834683907919,10.97079390955411,9.275220306550938,12.360980144935048,8.161351505496487,7.80343767968527,10.336677727839959,11.570647453918232,12.525891537186803,9.31167360569659,11.618021250146944,9.942237295748939
Gene88,9.74105905008877,11.325489906230008,10.97848431762013,7.635411764523626,12.214810524588843,12.070137031221178,9.061655947735705,10.593705300156113,10.741045279424108,10.391010648735861,9.17454226923187,8.992564948092923
Gene89,9.961668893512831,11.759093528889046,10.815400231891648,9.444078501870841,11.157548065972517,5.727186069054887,11.723148550558156,7.39042933183285,9.456338587895301,8.320495158060783,8.057977786418641,11.741240181067779
Gene90,9.298448198032164,10.519755822596073,9.929619131681225,10.715561240834683,10.115232836590383,8.075511663717146,11.49440022917071,9.25936512525803,7.665127152010373,9.357827258551131,12.251139685951467,11.275332613170239
Gene91,9.477021798388211,9.476113443522356,9.517547423173927,13.11512197534126,10.57290317834733,10.645062470786604,11.545425181047763,10.35818373853977,9.611436781268946,9.705475226372533,9.892598110878904,9.944166645235237
Gene92,11.091444315455469,10.07791882871095,11.098960115823369,9.878925129837127,10.117952785474136,7.002698973201839,11.374491512053723,10.51973271384699,11.497015164789477,5.655616932709466,13.132562057171091,9.79061555776724
Gene93,11.662274225106275,8.440141109311703,10.919160857593855,8.419876655239516,9.064346558956291,12.87104703080018,9.71397639885498,10.326149309769585,11.305101596033131,10.743522831958908,10.225628357715365,10.547441503699337
Gene94,13.605123377857414,9.913571804449623,10.301648570072452,11.575981594011418,11.658288899436975,11.78054545834057,10.958095333043778,8.285492630904274,12.450147298451643,8.280481910471968,10.45395319785855,8.868586224970963
Gene95,9.90379248011051,10.493143615455221,10.48203582317541,10.632881131352928,12.420566903587972,10.68030145227097,9.633765047064028,11.446130752432536,11.784205733386962,8.15858827729451,10.896100104774787,11.051759113466348
Gene96,9.553654744960012,12.063560219967428,9.77491661945121,10.188364680207313,9.740392263574195,10.0233685713722,8.355587369657197,7.839923676108558,12.391757594837458,8.729557977522509,8.512911475815539,6.769914829594428
Gene97,9.041557378465747,8.015365309888752,12.463022740204554,11.514725634013951,8.967774482233414,13.378653708016463,11.47264823048739,9.512752924737066,6.25089142768964,13.436413858886112,7.915641299854606,7.531901879564662
Gene98,11.53385564801446,13.659628609508909,12.076409227765778,10.845863680078539,10.89213151249793,11.280123338170462,11.138392884680147,10.421787135954064,10.156301655927814,9.906110308150716,8.869053116699986,9.57898738469984
Gene99,7.460564778706922,9.852490559807876,8.517113339273624,8.344616024176343,10.269841226730218,12.088003429516899,11.37747490900347,7.644249094565234,8.515557795144494,11.411156781982324,8.526268909692536,9.663050275004464
Gene100,10.825078148536829,8.547483317704547,10.15806325921894,7.998961757622693,9.09794853407318,10.479672901213805,7.6105093997024955,10.660712106940599,9.970543301609979,10.828734931625721,10.335871201096992,12.046210644960766
